
CREATE SCHEMA fnba;

CREATE TABLE team(
	teamID INT PRIMARY KEY AUTO_INCREMENT,
    	name VARCHAR(100) NOT NULL,
    	conference VARCHAR(100)
    	);

 CREATE TABLE player(
    	playerID INT PRIMARY KEY AUTO_INCREMENT,
     	FirstName VARCHAR(100),
    	LastName VARCHAR(100) NOT NULL,
     	fantasyPrice INT,
     	teamID INT REFERENCES team(teamID)
	);
    
CREATE TABLE ottelu(
	matchID INT PRIMARY KEY AUTO_INCREMENT,
    	winnerID INT REFERENCES team(teamID),
    	loserID INT REFERENCES team(teamID)
    	);
    
CREATE TABLE ottelussa(
	matchID INT REFERENCES ottelu(matchID),
   	playerID INT REFERENCES player(playerID),
    	points INT,
    	boards INT,
    	assists INT,
    	blocks INT,
    	steals INT,
    	PRIMARY KEY(matchID, playerID)
    	);

INSERT INTO team (name, conference) VALUES ('Atlanta Hawks', 'East');
INSERT INTO team (name, conference) VALUES ('Boston Celtics', 'East');
INSERT INTO team (name, conference) VALUES ('Brooklyn Nets', 'East');
INSERT INTO team (name, conference) VALUES ('Charlotte Hornets', 'East');
INSERT INTO team (name, conference) VALUES ('Chicago Bulls', 'East');
INSERT INTO team (name, conference) VALUES ('Cleveland Cavaliers', 'East');
INSERT INTO team (name, conference) VALUES ('Dallas Mavericks', 'West');
INSERT INTO team (name, conference) VALUES ('Denver Nuggets', 'West');
INSERT INTO team (name, conference) VALUES ('Detroit Pistons', 'East');
INSERT INTO team (name, conference) VALUES ('Golden State Warriors', 'West');
INSERT INTO team (name, conference) VALUES ('Houston Rockets', 'West');
INSERT INTO team (name, conference) VALUES ('Indiana Pacers', 'East');
INSERT INTO team (name, conference) VALUES ('Los Angeles Clippers', 'West');
INSERT INTO team (name, conference) VALUES ('Los Angeles Lakers', 'West');
INSERT INTO team (name, conference) VALUES ('Memphis Grizzlies', 'West');
INSERT INTO team (name, conference) VALUES ('Miami Heat', 'East');
INSERT INTO team (name, conference) VALUES ('Milwaukee Bucks', 'East');
INSERT INTO team (name, conference) VALUES ('Minnesota Timberwolves', 'West');
INSERT INTO team (name, conference) VALUES ('New Orleans Pelicans', 'West');
INSERT INTO team (name, conference) VALUES ('New York Knicks', 'East');
INSERT INTO team (name, conference) VALUES ('Oklahoma City Thunder', 'West');
INSERT INTO team (name, conference) VALUES ('Orlando Magic', 'East');
INSERT INTO team (name, conference) VALUES ('Philadelphia 76ers', 'East');
INSERT INTO team (name, conference) VALUES ('Phoenix Suns', 'West');
INSERT INTO team (name, conference) VALUES ('Portland Trail Blazers', 'West');
INSERT INTO team (name, conference) VALUES ('Sacramento Kings', 'West');
INSERT INTO team (name, conference) VALUES ('San Antonio Spurs', 'West');
INSERT INTO team (name, conference) VALUES ('Toronto Raptors', 'East');
INSERT INTO team (name, conference) VALUES ('Utah Jazz', 'West');
INSERT INTO team (name, conference) VALUES ('Washington Wizards', 'East');

INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dani', 'Mani', '20.0', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('JD', 'Davison', '5.0', '2');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jordan', 'Walsh', '4.0', '2');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Sam', 'Hauser', '5.0', '2');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Luke', 'Kornet', '4.0', '2');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Al', 'Horford', '9.5', '2');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dalano', 'Banton', '5.0', '2');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Svi', 'Mykhailiuk', '4.0', '2');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Lamar', 'Stevens', '4.5', '2');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Neemias', 'Queta', '5.5', '2');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Royce', 'O'Neale', '8.0', '3');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dariq', 'Whitehead', '5.0', '3');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Mikal', 'Bridges', '14.5', '3');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Cameron', 'Johnson', '9.0', '3');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dennis', 'Smith', '8.0', '3');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Lonnie', 'Walker', '7.5', '3');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Trendon', 'Watford', '5.0', '3');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Ben', 'Simmons', '9.0', '3');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Armoni', 'Brooks', '8.5', '3');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Harry', 'Giles', '7.0', '3');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('DayRon', 'Sharpe', '5.0', '3');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Noah', 'Clowney', '5.5', '3');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jalen', 'Wilson', '7.0', '3');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Cam', 'Thomas', '10.5', '3');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Spencer', 'Dinwiddie', '10.0', '3');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dorian', 'FinneySmith', '9.0', '3');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Nic', 'Claxton', '8.0', '3');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Miles', 'Bridges', '10.0', '4');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('LaMelo', 'Ball', '13.0', '4');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('James', 'Bouknight', '6.0', '4');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Terry', 'Rozier', '8.0', '4');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Nick', 'Richards', '5.5', '4');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Mark', 'Williams', '6.0', '4');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Bryce', 'McGowens', '4.0', '4');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Nick', 'Smith', '4.0', '4');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Theo', 'Maledon', '5.0', '4');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Amari', 'Bailey', '6.0', '4');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Cody', 'Martin', '8.0', '4');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Leaky', 'Black', '6.0', '4');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Ish', 'Smith', '8.0', '4');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Gordon', 'Hayward', '9.0', '4');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('JT', 'Thor', '5.0', '4');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Brandon', 'Miller', '8.0', '4');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('PJ', 'Washington', '9.0', '4');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Frank', 'Ntilikina', '7.5', '4');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Coby', 'White', '8.0', '5');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Lonzo', 'Ball', '9.0', '5');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Andre', 'Drummond', '10.0', '5');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jevon', 'Carter', '8.0', '5');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Alex', 'Caruso', '9.0', '5');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Zach', 'LaVine', '13.5', '5');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Nikola', 'Vucevic', '9.5', '5');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('DeMar', 'DeRozan', '12.5', '5');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Ayo', 'Dosunmu', '6.0', '5');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Torrey', 'Craig', '7.0', '5');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Julian', 'Phillips', '8.0', '5');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Onuralp', 'Bitim', '5.0', '5');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Adama', 'Sanogo', '5.0', '5');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dalen', 'Terry', '6.0', '5');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Terry', 'Taylor', '7.0', '5');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Justin', 'Lewis', '6.5', '5');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Patrick', 'Williams', '9.0', '5');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Max', 'Strus', '7.0', '6');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Ty', 'Jerome', '5.0', '6');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Caris', 'LeVert', '8.5', '6');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Evan', 'Mobley', '11.5', '6');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Sam', 'Merrill', '6.0', '6');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Craig', 'Porter', '7.0', '6');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Darius', 'Garland', '12.5', '6');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Tristan', 'Thompson', '9.0', '6');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Ricky', 'Rubio', '8.5', '6');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Isaiah', 'Mobley', '8.0', '6');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Georges', 'Niang', '7.0', '6');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Emoni', 'Bates', '8.0', '6');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Damian', 'Jones', '6.0', '6');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jarrett', 'Allen', '9.0', '6');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dean', 'Wade', '7.0', '6');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Isaac', 'Okoro', '7.5', '6');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Donovan', 'Mitchell', '16.0', '6');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dante', 'Exum', '8.5', '7');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jaden', 'Hardy', '7.0', '7');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dereck', 'Lively', '4.0', '7');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Grant', 'Williams', '8.0', '7');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dwight', 'Powell', '8.0', '7');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Josh', 'Green', '8.0', '7');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('A.J.', 'Lawson', '7.0', '7');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Tim', 'Hardaway', '10.0', '7');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kyrie', 'Irving', '14.5', '7');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Olivier-Maxence', 'Prosper', '6.0', '7');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Richaun', 'Holmes', '7.0', '7');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Seth', 'Curry', '8.0', '7');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Greg', 'Brown', '6.0', '7');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dexter', 'Dennis', '6.5', '7');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Maxi', 'Kleber', '8.0', '7');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Derrick', 'Jones', '6.0', '7');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Luka', 'Doncic', '18.0', '7');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Markieff', 'Morris', '10.0', '7');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Christian', 'Braun', '8.0', '8');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Michael', 'Porter', '11.5', '8');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Julian', 'Strawther', '8.0', '8');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Hunter', 'Tyson', '5.0', '8');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kentavious', 'Caldwell-Pope', '9.0', '8');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('DeAndre', 'Jordan', '5.0', '8');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Reggie', 'Jackson', '8.5', '8');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Peyton', 'Watson', '5.0', '8');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Justin', 'Holiday', '5.5', '8');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Braxton', 'Key', '6.0', '8');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Nikola', 'Jokic', '18.0', '8');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Collin', 'Gillespie', '6.0', '8');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Zeke', 'Nnaji', '4.0', '8');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jalen', 'Pickett', '5.0', '8');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jamal', 'Murray', '15.5', '8');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Vlatko', 'Cancar', '6.0', '8');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jay', 'Huff', '5.0', '8');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Aaron', 'Gordon', '11.0', '8');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jalen', 'Duren', '5.0', '9');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Cade', 'Cunningham', '11.5', '9');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Monte', 'Morris', '9.0', '9');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Killian', 'Hayes', '1.5', '9');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jared', 'Rhoden', '5.0', '9');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Ausar', 'Thompson', '7.0', '9');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Isaiah', 'Livers', '5.5', '9');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('James', 'Wiseman', '8.0', '9');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Alec', 'Burks', '8.5', '9');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Stanley', 'Umude', '5.0', '9');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Malcolm', 'Cazalon', '4.0', '9');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jaden', 'Ivey', '5.0', '9');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Marcus', 'Sasser', '4.0', '9');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Isaiah', 'Stewart', '6.0', '9');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Joe', 'Harris', '7.5', '9');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Marvin', 'Bagley', '7.0', '9');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Bojan', 'Bogdanovic', '9.0', '9');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jonathan', 'Kuminga', '6.5', '10');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Gary', 'Payton', '7.0', '10');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Cory', 'Joseph', '6.0', '10');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Brandin', 'Podziemski', '4.5', '10');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Chris', 'Paul', '10.0', '10');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Moses', 'Moody', '8.0', '10');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kevon', 'Looney', '8.5', '10');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Klay', 'Thompson', '13.0', '10');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Usman', 'Garuba', '7.0', '10');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jerome', 'Robinson', '6.5', '10');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dario', 'Saric', '9.5', '10');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Andrew', 'Wiggins', '12.5', '10');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Draymond', 'Green', '12.0', '10');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Lester', 'Quinones', '5.0', '10');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Trayce', 'JacksonDavis', '4.5', '10');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Steph', 'Curry', '17.5', '10');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jermaine', 'Samuels', '5.0', '11');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Aaron', 'Holiday', '7.0', '11');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Amen', 'Thompson', '8.0', '11');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Victor', 'Oladipo', '9.0', '11');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jalen', 'Green', '9.5', '11');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Cam', 'Whitmore', '4.0', '11');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('JaeSean', 'Tate', '5.0', '11');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jabari', 'Smith', '8.0', '11');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jock', 'Landale', '6.0', '11');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Nate', 'Hinton', '5.5', '11');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Tari', 'Eason', '4.5', '11');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Fred', 'VanVleet', '11.0', '11');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dillon', 'Brooks', '8.5', '11');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Reggie', 'Bullock', '7.5', '11');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Alperen', 'Sengun', '4.5', '11');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jeff', 'Green', '6.0', '11');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Nate', 'Williams', '5.0', '11');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Boban', 'Marjanovic', '7.0', '11');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Tyrese', 'Haliburton', '16.0', '12');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Bennedict', 'Mathurin', '5.0', '12');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Obi', 'Toppin', '6.5', '12');
